species,decimalLatitude,decimalLongitude
Anorrhinus galeritus,4.471011,117.91626
Anthracoceros albirostris,2.490209,102.215965
Anthracoceros albirostris,4.857081,100.74997
Buceros rhinoceros,5.498167,118.280914
Anthracoceros malayanus,5.578515,101.34368
Anorrhinus galeritus,5.498167,118.280914
Buceros bicornis,6.247586,100.81462
Buceros rhinoceros,5.876139,117.944145
Anorrhinus galeritus,5.50781,118.29077
Anthracoceros albirostris,3.103167,101.521835
Anthracoceros albirostris,5.530219,118.07522
Anthracoceros albirostris,3.33714,101.24382
Anthracoceros malayanus,3.544477,102.157524
Buceros rhinoceros,4.685682,102.01282
Anthracoceros albirostris,4.585751,114.029205
Anthracoceros albirostris,3.349778,101.240746
Buceros rhinoceros,1.861087,103.892876
Anthracoceros albirostris,5.498167,118.280914
Anorrhinus galeritus,5.86719,117.94892
Anthracoceros albirostris,5.239341,118.71002
Buceros rhinoceros,4.471011,117.91626
Anorrhinus galeritus,5.60621,101.54252
Anthracoceros malayanus,2.506612,103.75643
Anorrhinus galeritus,5.530219,118.07522
Buceros rhinoceros,6.019361,116.02318
Anthracoceros malayanus,4.962297,117.80357
Anthracoceros malayanus,5.876139,117.944145
Anthracoceros albirostris,4.585751,114.029205
Anthracoceros malayanus,4.471011,117.91626
Buceros rhinoceros,4.607455,100.85864
Buceros rhinoceros,5.413522,100.781204
Berenicornis comatus,4.471011,117.91626
Rhyticeros undulatus,3.395876,101.78547
Anorrhinus galeritus,1.827886,103.867
Buceros rhinoceros,5.876139,117.944145
Buceros rhinoceros,5.876139,117.944145
Buceros rhinoceros,5.0198,117.7462
Anthracoceros malayanus,4.214468,114.04636
Anorrhinus galeritus,5.0198,117.7462
Anthracoceros malayanus,5.468624,118.187744
Buceros bicornis,3.398246,101.78085
Anthracoceros malayanus,5.498167,118.280914
Anorrhinus galeritus,2.814753,102.1667
Anthracoceros albirostris,5.946333,116.04579
Rhyticeros undulatus,5.60621,101.54252
Anthracoceros malayanus,1.827886,103.867
Anthracoceros albirostris,5.530219,118.07522
Buceros rhinoceros,5.239341,118.71002
Buceros bicornis,3.400651,101.78927
Buceros rhinoceros,5.239341,118.71002
Anthracoceros malayanus,3.103216,101.52174
Anthracoceros albirostris,5.53757,118.297104
Buceros rhinoceros,4.385003,102.40072
Buceros bicornis,5.604801,101.5418
Anthracoceros albirostris,5.477855,118.221375
Buceros rhinoceros,5.530219,118.07522
Anthracoceros albirostris,3.103167,101.521835
Anthracoceros albirostris,5.239341,118.71002
Berenicornis comatus,3.716435,101.73666
Anthracoceros malayanus,5.0198,117.7462
Aceros corrugatus,5.498167,118.280914
Anthracoceros malayanus,5.86304,117.948
Anthracoceros malayanus,1.86601,103.907394
Anorrhinus galeritus,5.876139,117.944145
Buceros rhinoceros,4.471011,117.91626
Anthracoceros albirostris,5.555167,101.32074
Buceros rhinoceros,5.239341,118.71002
Buceros bicornis,3.395876,101.78547
Anthracoceros malayanus,5.468624,118.187744
Anorrhinus galeritus,5.876139,117.944145
Buceros rhinoceros,5.413522,100.781204
Anthracoceros albirostris,4.397206,102.402176
Anthracoceros malayanus,5.876139,117.944145
Anthracoceros malayanus,5.876139,117.944145
Anthracoceros albirostris,5.491432,118.20993
Buceros rhinoceros,5.0198,117.7462
Anthracoceros albirostris,5.498167,118.280914
Buceros rhinoceros,5.876139,117.944145
Buceros rhinoceros,5.876139,117.944145
Anthracoceros malayanus,5.468624,118.187744
Rhyticeros subruficollis,6.528188,100.35187
Buceros rhinoceros,5.53757,118.297104
Anthracoceros albirostris,5.876139,117.944145
Anthracoceros malayanus,5.0198,117.7462
Anthracoceros malayanus,3.579722,102.16389
Anthracoceros albirostris,5.53757,118.297104
Buceros rhinoceros,4.385003,102.40072
Anthracoceros albirostris,5.239341,118.71002
Anthracoceros malayanus,4.3992,117.8892
Buceros bicornis,6.247586,100.81462
Buceros bicornis,3.395876,101.78547
Buceros rhinoceros,4.397206,102.402176
Anorrhinus galeritus,5.530219,118.07522
Anorrhinus galeritus,4.471011,117.91626
Anthracoceros albirostris,5.468624,118.187744
Aceros corrugatus,5.0198,117.7462
Anorrhinus galeritus,5.239341,118.71002
Anorrhinus galeritus,5.059091,100.723274
Anthracoceros albirostris,5.474088,118.203964
Anthracoceros albirostris,5.543562,101.34077
Anorrhinus galeritus,4.40402,101.653046
Buceros rhinoceros,5.876139,117.944145
Anthracoceros malayanus,5.0198,117.7462
Buceros rhinoceros,5.53757,118.297104
Buceros bicornis,3.716435,101.73666
Anorrhinus galeritus,5.498167,118.280914
Buceros rhinoceros,4.3992,117.8892
Aceros corrugatus,5.876139,117.944145
Anthracoceros malayanus,4.962297,117.80357
Anthracoceros malayanus,4.678866,102.057495
Anthracoceros albirostris,5.239341,118.71002
Anorrhinus galeritus,5.239341,118.71002
Aceros corrugatus,5.876139,117.944145
Rhyticeros undulatus,6.009504,116.54108
Anorrhinus galeritus,5.498167,118.280914
Anorrhinus galeritus,4.395587,102.432526
Anthracoceros albirostris,5.49409,118.20473
Berenicornis comatus,5.477855,118.221375
Rhyticeros undulatus,5.239341,118.71002
Rhyticeros undulatus,5.025315,117.74946
Rhyticeros undulatus,3.694075,101.74849
Rhyticeros undulatus,5.627781,117.132774
Anthracoceros albirostris,5.53757,118.297104
Anthracoceros albirostris,3.58548,102.1682
Anthracoceros albirostris,5.86304,117.948
Anthracoceros albirostris,6.247586,100.81462
Anorrhinus galeritus,1.867525,103.90876
Rhyticeros undulatus,1.120217,110.216415
Berenicornis comatus,1.120217,110.216415
Anorrhinus galeritus,5.0198,117.7462
Buceros rhinoceros,1.120217,110.216415
Anorrhinus galeritus,5.0198,117.7462
Anthracoceros albirostris,3.139528,101.63326
Rhyticeros undulatus,5.604801,101.5418
Anthracoceros malayanus,1.860379,103.88896
Anthracoceros albirostris,5.53757,118.297104
Aceros corrugatus,5.53757,118.297104
Buceros rhinoceros,3.716435,101.73666
Buceros bicornis,3.400651,101.78927
Anthracoceros malayanus,6.247586,100.81462
Anthracoceros malayanus,5.877041,117.939476
Anorrhinus galeritus,5.498167,118.280914
Buceros bicornis,5.604801,101.5418
Aceros corrugatus,5.477855,118.221375
Anthracoceros albirostris,6.247586,100.81462
Anthracoceros malayanus,1.861087,103.892876
Anthracoceros albirostris,6.247586,100.81462
Rhyticeros undulatus,4.607455,100.85864
Buceros rhinoceros,5.0198,117.7462
Anorrhinus galeritus,2.814753,102.1667
Anthracoceros albirostris,5.0198,117.7462
Anorrhinus galeritus,5.876139,117.944145
Buceros rhinoceros,4.678866,102.057495
Berenicornis comatus,6.247586,100.81462
Anthracoceros malayanus,2.28067,103.73147
Buceros rhinoceros,5.468624,118.187744
Anthracoceros malayanus,5.239341,118.71002
Aceros corrugatus,5.468624,118.187744
Berenicornis comatus,5.239341,118.71002
Anthracoceros malayanus,5.025315,117.74946
Buceros rhinoceros,5.0198,117.7462
Buceros bicornis,6.247586,100.81462
Rhyticeros undulatus,6.009504,116.54108
Anthracoceros malayanus,5.876139,117.944145
Rhyticeros undulatus,4.397206,102.402176
Rhyticeros undulatus,5.606525,101.542946
Rhyticeros undulatus,4.397206,102.402176
Anthracoceros albirostris,5.50429,118.27074
Buceros rhinoceros,5.0198,117.7462
Buceros rhinoceros,4.426674,117.936104
Buceros rhinoceros,4.408955,102.40391
Anthracoceros malayanus,2.616793,103.46302
Anthracoceros albirostris,3.816292,103.33686
Anthracoceros malayanus,3.748972,103.31229
Anthracoceros albirostris,5.0198,117.7462
Aceros corrugatus,5.53757,118.297104
Anthracoceros albirostris,5.492172,118.20181
Anorrhinus galeritus,4.426674,117.936104
Anorrhinus galeritus,5.49409,118.20473
Anthracoceros malayanus,5.477855,118.221375
Anthracoceros malayanus,5.53757,118.297104
Anthracoceros albirostris,5.468624,118.187744
Buceros bicornis,3.329442,101.82473
Buceros rhinoceros,3.716435,101.73666
Buceros bicornis,4.382085,102.401024
Anthracoceros albirostris,3.544477,102.157524
Rhyticeros undulatus,5.020433,117.749954
Anorrhinus galeritus,5.239341,118.71002
Anthracoceros malayanus,5.876139,117.944145
Anthracoceros albirostris,5.876139,117.944145
Buceros rhinoceros,3.409241,101.84481
Anthracoceros albirostris,5.387817,100.3816
Anorrhinus galeritus,5.606525,101.542946
Rhyticeros subruficollis,6.247586,100.81462
Anthracoceros albirostris,5.239341,118.71002
Anthracoceros malayanus,5.239341,118.71002
Anthracoceros malayanus,5.876139,117.944145
Anthracoceros albirostris,5.488656,118.21114
Buceros rhinoceros,5.594775,101.354034
Anthracoceros malayanus,4.385003,102.40072
Anorrhinus galeritus,5.0198,117.7462
Anthracoceros malayanus,1.860379,103.88896
Anthracoceros malayanus,5.876139,117.944145
Anthracoceros malayanus,5.876139,117.944145
Rhyticeros undulatus,3.716435,101.73666
Aceros corrugatus,5.714081,118.43588
Buceros bicornis,6.247586,100.81462
Anthracoceros malayanus,5.53757,118.297104
Buceros rhinoceros,3.716435,101.73666
Buceros rhinoceros,3.716435,101.73666
Buceros rhinoceros,5.477855,118.221375
Buceros rhinoceros,4.678866,102.057495
Buceros rhinoceros,5.0198,117.7462
Anthracoceros albirostris,5.753382,118.34547
Anorrhinus galeritus,5.0198,117.7462
Buceros rhinoceros,5.020433,117.749954
Aceros corrugatus,5.594775,101.354034
Rhyticeros undulatus,5.442906,116.45123
Anthracoceros malayanus,5.239341,118.71002
Anthracoceros malayanus,6.247586,100.81462
Anthracoceros albirostris,6.366567,99.81818
Anthracoceros malayanus,1.861087,103.892876
Anthracoceros malayanus,6.247586,100.81462
Anthracoceros malayanus,4.471011,117.91626
Buceros rhinoceros,5.53757,118.297104
Anorrhinus galeritus,4.471011,117.91626
Buceros rhinoceros,5.239341,118.71002
Buceros rhinoceros,4.678866,102.057495
Anthracoceros albirostris,3.579722,102.16389
Rhyticeros undulatus,3.716435,101.73666
Aceros corrugatus,5.477855,118.221375
Rhyticeros undulatus,4.678866,102.057495
Anthracoceros albirostris,4.727321,118.17789
Anthracoceros albirostris,5.135014,102.81008
Rhyticeros undulatus,3.716435,101.73666
Anthracoceros malayanus,4.471011,117.91626
Anorrhinus galeritus,6.247586,100.81462
Rhyticeros undulatus,6.016501,116.53653
Anthracoceros malayanus,5.498167,118.280914
Anthracoceros malayanus,5.475822,117.88269
Anthracoceros malayanus,5.876139,117.944145
Anthracoceros malayanus,2.558139,103.79751
Anthracoceros albirostris,1.807765,103.84554
Anthracoceros malayanus,5.876139,117.944145
Anthracoceros malayanus,3.103167,101.521835
Anthracoceros malayanus,5.530219,118.07522
Rhyticeros undulatus,5.0198,117.7462
Rhyticeros undulatus,6.003863,116.538795
Rhyticeros undulatus,3.395876,101.78547
Anthracoceros albirostris,5.239341,118.71002
Aceros corrugatus,5.474088,118.203964
Rhyticeros undulatus,6.009504,116.54108
Buceros rhinoceros,5.864308,117.94995
Rhyticeros subruficollis,6.172215,100.84017
Berenicornis comatus,4.400715,117.89217
Anthracoceros albirostris,6.115223,100.96402
Berenicornis comatus,5.239341,118.71002
Anthracoceros malayanus,4.678866,102.057495
Anthracoceros albirostris,3.102024,101.52068
Anthracoceros albirostris,6.247586,100.81462
Rhyticeros undulatus,3.716435,101.73666
Rhyticeros undulatus,5.670214,116.92037
Buceros bicornis,6.69762,100.19154
Anthracoceros albirostris,4.858134,100.75664
Buceros bicornis,3.400651,101.78927
Berenicornis comatus,6.172215,100.84017
Anthracoceros malayanus,3.103167,101.521835
Buceros rhinoceros,4.678866,102.057495
Buceros rhinoceros,5.477855,118.221375
Berenicornis comatus,5.477855,118.221375
Rhyticeros undulatus,5.239341,118.71002
Anthracoceros malayanus,4.962297,117.80357
Anthracoceros malayanus,5.239341,118.71002
Aceros corrugatus,4.395587,102.432526
Anorrhinus galeritus,5.477855,118.221375
Buceros rhinoceros,5.49409,118.20473
Anthracoceros malayanus,5.876139,117.944145
Anorrhinus galeritus,5.413522,100.781204
Buceros rhinoceros,6.247586,100.81462
Anthracoceros malayanus,6.247586,100.81462
Buceros rhinoceros,5.0198,117.7462
Buceros rhinoceros,5.0198,117.7462
Buceros rhinoceros,6.247586,100.81462
Buceros bicornis,3.402773,101.77469
Anorrhinus galeritus,2.561021,103.77714
Berenicornis comatus,6.320417,100.481384
Rhyticeros undulatus,5.594775,101.354034
Rhyticeros undulatus,4.678866,102.057495
Anthracoceros malayanus,4.471011,117.91626
Buceros bicornis,6.366567,99.81818
Aceros corrugatus,5.0198,117.7462
Rhyticeros undulatus,6.009504,116.54108
Anthracoceros albirostris,4.385003,102.40072
Berenicornis comatus,5.508605,118.282265
Anthracoceros malayanus,5.239341,118.71002
Anorrhinus galeritus,5.442906,116.45123
Anorrhinus galeritus,5.498167,118.280914
Buceros bicornis,5.60621,101.54252
Anthracoceros malayanus,5.594775,101.354034
Buceros bicornis,3.40708,101.84119
Anthracoceros malayanus,3.103167,101.521835
Buceros rhinoceros,3.206709,101.84327
Rhyticeros undulatus,3.400132,101.77018
Buceros rhinoceros,6.247586,100.81462
Anthracoceros malayanus,4.471011,117.91626
Anthracoceros malayanus,5.714081,118.43588
Rhyticeros undulatus,5.442906,116.45123
Anthracoceros albirostris,6.157263,116.15173
Buceros rhinoceros,5.49409,118.20473
Anthracoceros albirostris,3.103167,101.521835
Anthracoceros malayanus,4.962297,117.80357
Buceros rhinoceros,4.426674,117.936104
Buceros rhinoceros,5.876139,117.944145
Anthracoceros malayanus,5.876139,117.944145
Anthracoceros malayanus,4.3992,117.8892
Buceros rhinoceros,5.876139,117.944145
Buceros rhinoceros,5.0198,117.7462
Buceros rhinoceros,3.419541,101.84305
Aceros corrugatus,5.468624,118.187744
Buceros rhinoceros,4.397206,102.402176
Anthracoceros malayanus,4.385003,102.40072
Buceros rhinoceros,5.529182,118.07485
Anthracoceros malayanus,5.876139,117.944145
Buceros rhinoceros,5.498167,118.280914
Rhyticeros undulatus,4.385003,102.40072
Anthracoceros albirostris,5.875803,117.94748
Buceros rhinoceros,5.413522,100.781204
Berenicornis comatus,4.3992,117.8892
Anthracoceros albirostris,5.239341,118.71002
Buceros rhinoceros,1.861087,103.892876
Buceros bicornis,3.398246,101.78085
Anthracoceros malayanus,6.247586,100.81462
Buceros rhinoceros,6.247586,100.81462
Buceros rhinoceros,3.716435,101.73666
Buceros rhinoceros,4.471011,117.91626
Berenicornis comatus,4.471011,117.91626
Anthracoceros malayanus,3.103167,101.521835
Anthracoceros malayanus,5.1425,100.69028
Anthracoceros malayanus,5.49409,118.20473
Anthracoceros albirostris,3.103167,101.521835
Anthracoceros malayanus,4.397206,102.402176
Aceros corrugatus,5.491432,118.20993
Buceros rhinoceros,4.678866,102.057495
Anthracoceros albirostris,5.530219,118.07522
Buceros rhinoceros,5.239341,118.71002
Buceros rhinoceros,3.206709,101.84327
Berenicornis comatus,5.50429,118.27074
Buceros rhinoceros,6.247586,100.81462
Buceros rhinoceros,4.471011,117.91626
Buceros bicornis,6.366909,99.667496
Buceros rhinoceros,6.247586,100.81462
Anthracoceros albirostris,3.103167,101.521835
Anorrhinus galeritus,5.239341,118.71002
Berenicornis comatus,4.397206,102.402176
Anthracoceros albirostris,5.498167,118.280914
Buceros rhinoceros,5.0198,117.7462
Buceros rhinoceros,4.40402,101.653046
Anthracoceros malayanus,5.0198,117.7462
Anthracoceros albirostris,6.365885,99.87233
Anorrhinus galeritus,2.561021,103.77714
Buceros rhinoceros,4.863154,100.79312
Anthracoceros albirostris,4.591099,113.9793
Anorrhinus galeritus,3.400651,101.78927
Buceros rhinoceros,5.876139,117.944145
Anthracoceros albirostris,4.727487,118.177734
Anthracoceros malayanus,5.50429,118.27074
Rhyticeros undulatus,6.020841,116.54251
Rhyticeros undulatus,6.020841,116.54251
Anthracoceros albirostris,4.962297,117.80357
Buceros bicornis,6.247586,100.81462
Rhyticeros undulatus,6.320417,100.481384
Rhyticeros undulatus,6.247586,100.81462
Rhyticeros undulatus,3.409241,101.84481
Anthracoceros malayanus,5.239341,118.71002
Buceros bicornis,3.395876,101.78547
Buceros rhinoceros,5.876139,117.944145
Anthracoceros albirostris,5.239341,118.71002
Anthracoceros albirostris,5.498167,118.280914
Anthracoceros albirostris,6.247586,100.81462
Rhyticeros undulatus,6.366567,99.81818
Anthracoceros malayanus,6.247586,100.81462
Buceros bicornis,6.366567,99.81818
Anthracoceros albirostris,4.069406,102.31826
Anthracoceros malayanus,5.876139,117.944145
Anthracoceros albirostris,5.468624,118.187744
Anthracoceros albirostris,5.49409,118.20473
Buceros rhinoceros,4.858271,100.75429
Anthracoceros malayanus,5.491432,118.20993
Anthracoceros malayanus,5.477855,118.221375
Anthracoceros malayanus,4.962297,117.80357
Buceros rhinoceros,5.367517,117.42956
Aceros corrugatus,5.491432,118.20993
Rhyticeros undulatus,4.962297,117.80357
Anthracoceros malayanus,5.0198,117.7462
Buceros bicornis,6.247586,100.81462
Anthracoceros malayanus,1.860379,103.88896
Anthracoceros malayanus,5.0198,117.7462
Anthracoceros albirostris,5.481583,118.26606
Anorrhinus galeritus,5.50429,118.27074
Anthracoceros albirostris,5.876139,117.944145
Buceros rhinoceros,5.876139,117.944145
Anthracoceros malayanus,4.471011,117.91626
Anthracoceros malayanus,3.431373,102.923065
Anthracoceros albirostris,5.946333,116.04579
Anthracoceros malayanus,5.876139,117.944145
Rhyticeros undulatus,6.009504,116.54108
Buceros rhinoceros,6.320417,100.481384
Aceros corrugatus,5.49409,118.20473
Anorrhinus galeritus,5.413522,100.781204
Buceros rhinoceros,5.876139,117.944145
Buceros bicornis,6.247586,100.81462
Anthracoceros albirostris,3.577538,102.16035
Anthracoceros albirostris,5.477855,118.221375
Berenicornis comatus,6.320417,100.481384
Buceros rhinoceros,5.475822,117.88269
Buceros rhinoceros,4.678866,102.057495
Berenicornis comatus,5.53757,118.297104
Aceros corrugatus,5.477855,118.221375
Anorrhinus galeritus,5.530219,118.07522
Anthracoceros albirostris,1.894743,104.10496
Buceros rhinoceros,5.53757,118.297104
Buceros rhinoceros,5.876139,117.944145
Buceros rhinoceros,5.86304,117.948
Aceros corrugatus,5.491432,118.20993
Buceros rhinoceros,5.876139,117.944145
Anthracoceros malayanus,3.579722,102.16389
Anthracoceros malayanus,1.861087,103.892876
Anthracoceros albirostris,5.239341,118.71002
Buceros rhinoceros,5.498167,118.280914
Buceros rhinoceros,5.481583,118.26606
Anthracoceros malayanus,1.861087,103.892876
Anthracoceros malayanus,1.861087,103.892876
Anthracoceros malayanus,1.850026,103.883286
Buceros rhinoceros,5.876139,117.944145
Anthracoceros malayanus,5.876139,117.944145
Buceros rhinoceros,5.0198,117.7462
Anorrhinus galeritus,5.0198,117.7462
Rhyticeros undulatus,3.409241,101.84481
Buceros rhinoceros,4.863154,100.79312
Rhyticeros undulatus,5.413522,100.781204
Anthracoceros malayanus,4.385003,102.40072
Anthracoceros malayanus,4.471011,117.91626
Buceros rhinoceros,5.367517,117.42956
Anthracoceros albirostris,5.477855,118.221375
Anorrhinus galeritus,5.876139,117.944145
Anorrhinus galeritus,5.53757,118.297104
Anthracoceros malayanus,4.471011,117.91626
Rhyticeros undulatus,6.009504,116.54108
Rhyticeros undulatus,6.320417,100.481384
